info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=33   x=1456  y=465   width=3     height=14    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=34   x=336   y=1451  width=5     height=5     xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=35   x=1166  y=1407  width=10    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=36   x=1051  y=1265  width=8     height=16    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=37   x=1267  y=1376  width=14    height=14    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=38   x=1327  y=1376  width=14    height=14    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=39   x=368   y=1451  width=2     height=5     xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=40   x=1144  y=1264  width=5     height=16    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=41   x=1156  y=1264  width=5     height=16    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=42   x=18    y=1452  width=7     height=7     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=43   x=941   y=1435  width=9     height=9     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=44   x=1456  y=480   width=3     height=5     xoffset=0     yoffset=15    xadvance=4     page=0  chnl=15
char id=45   x=634   y=1446  width=5     height=2     xoffset=1     yoffset=11    xadvance=7     page=0  chnl=15
char id=46   x=507   y=1447  width=3     height=3     xoffset=0     yoffset=15    xadvance=4     page=0  chnl=15
char id=47   x=391   y=1380  width=8     height=15    xoffset=-1    yoffset=4     xadvance=7     page=0  chnl=15
char id=48   x=1015  y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=49   x=408   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=50   x=270   y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=51   x=1045  y=1393  width=8     height=14    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=52   x=1386  y=1405  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
