info face="Î¢ÈíÑÅºÚ" size=-24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=31 base=25 scaleW=320 scaleH=320 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ui_Font_24_bold_cn.png"
chars count=160
char id=32   x=314   y=21    width=1     height=1     xoffset=0     yoffset=0     xadvance=7     page=0  chnl=15
char id=44   x=313   y=72    width=5     height=7     xoffset=0     yoffset=22    xadvance=6     page=0  chnl=15
char id=45   x=300   y=21    width=8     height=3     xoffset=1     yoffset=16    xadvance=10    page=0  chnl=15
char id=46   x=309   y=21    width=4     height=4     xoffset=1     yoffset=22    xadvance=6     page=0  chnl=15
char id=48   x=300   y=0     width=14    height=20    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=49   x=194   y=272   width=11    height=19    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=50   x=168   y=273   width=12    height=19    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=51   x=300   y=72    width=12    height=20    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=52   x=300   y=221   width=14    height=19    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=53   x=300   y=200   width=11    height=20    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=54   x=300   y=51    width=13    height=20    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=55   x=181   y=272   width=12    height=19    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=56   x=300   y=93    width=12    height=20    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=57   x=300   y=114   width=12    height=20    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=58   x=315   y=0     width=4     height=15    xoffset=1     yoffset=11    xadvance=6     page=0  chnl=15
char id=59   x=314   y=51    width=5     height=18    xoffset=0     yoffset=11    xadvance=6     page=0  chnl=15
char id=20013 x=116   y=176   width=22    height=24    xoffset=1     yoffset=5     xadvance=24    page=0  chnl=15
char id=20027 x=0     y=274   width=24    height=22    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20041 x=200   y=51    width=24    height=24    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20048 x=175   y=200   width=24    height=23    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20107 x=139   y=176   width=24    height=23    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20132 x=175   y=0     width=24    height=25    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=20154 x=200   y=200   width=24    height=23    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20166 x=0     y=77    width=24    height=24    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20174 x=25    y=77    width=24    height=24    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=20179 x=150   y=224   width=24    height=23    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
